MCell initializing simulation...
	Probability 6.5000e-07 set for s330{1} -> s179{-1} s319{1} 
	Probability 6.0000e-07 set for s330{1} -> s2{1} s299{1} 
	Probability 0.0000e+00 set for s330{1} -> s213{1} s250{1} 
	Probability 0.0000e+00 set for s330{1} -> s214{1} s249{1} 
	Probability 5.0000e-07 set for s330{1} -> s232{1} 
	Probability 5.0000e-07 set for s330{1} -> s233{1} 
	Probability 6.5000e-07 set for s330{1} -> s255{1} s268{-1} 
	Probability 5.0000e-07 set for s330{1} -> s322{1} 
	Probability 5.0000e-04 set for s330{1} -> s335{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s5{1} + s67{1} -> s72{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s244{1} + s268{-1} -> s299{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s33{1} + s5{1} -> s38{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s338{1} + s64{1} -> s347{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s27{1} + s3{-1} -> s61{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s216{1} + s61{1} -> s198{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s33{1} + s64{1} -> s98{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s257{1} + s78{-1} -> s263{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s324{1} -> s179{-1} s252{1} 
	Probability 6.5000e-07 set for s324{1} -> s179{-1} s253{1} 
	Probability 6.0000e-07 set for s324{1} -> s2{1} s296{1} 
	Probability 1.0000e-04 set for s324{1} -> s2{1} s322{1} 
	Probability 0.0000e+00 set for s324{1} -> s209{1} s249{1} 
	Probability 0.0000e+00 set for s324{1} -> s210{1} s250{1} 
	Probability 5.0000e-07 set for s324{1} -> s228{1} 
	Probability 5.0000e-07 set for s324{1} -> s229{1} 
	Probability 5.0000e-04 set for s324{1} -> s333{1} 
	Probability 1.5000e-04 set for s324{1} -> s348{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s120{1} -> s133{1} s6{1} 
	Probability 0.0000e+00 set for s120{1} -> s134{1} s7{1} 
	Probability 1.0000e-04 set for s120{1} -> s135{1} s2{1} 
	Probability 1.5000e-05 set for s120{1} -> s138{1} 
	Probability 6.0000e-07 set for s120{1} -> s2{1} s73{1} 
	Probability 6.5000e-07 set for s120{1} -> s41{1} s78{-1} 
	Probability 5.0000e-07 set for s120{1} -> s76{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s14{1} + s26{1} -> s44{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.0000e-06 set for s300{1} -> s192{1} 
	Probability 0.0000e+00 set for s300{1} -> s213{1} s214{1} 
	Probability 1.3000e-06 set for s300{1} -> s267{1} s268{-1} 
	Probability 1.0000e-06 set for s300{1} -> s294{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s92{1} -> s108{1} 
	Probability 1.3838e-02 set for s2{1} + s92{1} -> s127{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s28{1} + s338{1} -> s345{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s113{1} + s60{1} -> s150{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s194{1} + s2{1} -> s198{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s223{1} -> s160{1} 
	Probability 5.0000e-07 set for s223{1} -> s188{1} 
	Probability 1.0000e-04 set for s223{1} -> s192{1} s2{1} 
	Probability 5.0000e-07 set for s223{1} -> s194{1} 
	Probability 0.0000e+00 set for s223{1} -> s215{1} s66{1} 
	Probability 0.0000e+00 set for s223{1} -> s216{1} s67{1} 
	Probability 6.5000e-07 set for s223{1} -> s268{-1} s88{1} 
	Probability 6.5000e-07 set for s223{1} -> s271{1} s78{-1} 
	Probability 1.5000e-04 set for s223{1} -> s283{1} 
	Probability 1.0000e-03 set for s223{1} -> s328{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s64{1} -> s114{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s20{1} -> s41{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.0000e-03 set for s59{1} -> s139{1} 
	Probability 1.3000e-06 set for s59{1} -> s3{-1} s51{1} 
	Probability 0.0000e+00 set for s59{1} -> s32{1} s33{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s174{1} + s250{1} -> s322{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s16{1} + s268{-1} -> s214{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s217{1} -> s337{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s174{1} + s33{1} -> s139{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s127{1} + s268{-1} -> s282{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s50{1} -> s316{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s343{1} -> s275{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s174{1} + s4{1} -> s200{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s133{1} + s4{1} -> s135{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s173{1} -> s133{1} s134{1} 
	Probability 1.3000e-06 set for s173{1} -> s159{1} s78{-1} 
	Probability 1.2000e-06 set for s173{1} -> s170{1} s2{1} 
	Probability 1.0000e-06 set for s173{1} -> s172{1} 
	Probability 1.0000e-03 set for s173{1} -> s292{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s72{1} -> s116{1} 
	Probability 1.3838e-02 set for s2{1} + s72{1} -> s43{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s16{1} + s213{1} -> s267{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s133{1} + s29{1} -> s145{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s253{1} + s268{-1} -> s333{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s279{1} -> s112{1} s214{1} 
	Probability 0.0000e+00 set for s279{1} -> s113{1} s213{1} 
	Probability 6.5000e-07 set for s279{1} -> s126{1} s268{-1} 
	Probability 5.0000e-07 set for s279{1} -> s161{1} 
	Probability 5.0000e-07 set for s279{1} -> s190{1} 
	Probability 5.0000e-07 set for s279{1} -> s192{1} 
	Probability 5.0000e-07 set for s279{1} -> s195{1} 
	Probability 6.5000e-07 set for s279{1} -> s270{1} s78{-1} 
	Probability 1.0000e-03 set for s279{1} -> s329{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s15{1} + s78{-1} -> s66{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s15{1} + s175{1} -> s178{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s210{1} + s67{1} -> s188{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s28{1} + s3{-1} -> s62{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s4{1} + s60{1} -> s68{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s253{1} + s3{-1} -> s228{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s124{1} + s2{1} -> s131{1} 
	Probability 1.3838e-02 set for s124{1} + s2{1} -> s141{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s115{1} + s64{1} -> s158{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s71{1} + s78{-1} -> s135{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s322{1} -> s174{1} s250{1} 
	Probability 0.0000e+00 set for s322{1} -> s175{1} s249{1} 
	Probability 6.5000e-07 set for s322{1} -> s179{-1} s206{1} 
	Probability 6.5000e-07 set for s322{1} -> s179{-1} s255{1} 
	Probability 6.0000e-07 set for s322{1} -> s2{1} s293{1} 
	Probability 5.0000e-07 set for s322{1} -> s207{1} 
	Probability 5.0000e-07 set for s322{1} -> s227{1} 
	Probability 5.0000e-04 set for s322{1} -> s327{1} 
	Probability 5.0000e-04 set for s322{1} -> s330{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s13{1} + s63{1} -> s80{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s52{1} + s78{-1} -> s127{1} 
	Probability 7.1311e-02 set for s52{1} + s78{-1} -> s128{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s92{1} -> s191{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s32{1} + s338{1} -> s234{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s214{1} + s217{1} -> s329{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s257{1} -> s105{1} 
	Probability 6.5000e-07 set for s257{1} -> s179{-1} s91{1} 
	Probability 6.0000e-07 set for s257{1} -> s2{1} s247{1} 
	Probability 5.0000e-07 set for s257{1} -> s206{1} 
	Probability 0.0000e+00 set for s257{1} -> s211{1} s65{1} 
	Probability 0.0000e+00 set for s257{1} -> s212{1} s64{1} 
	Probability 5.0000e-07 set for s257{1} -> s248{1} 
	Probability 5.0000e-04 set for s257{1} -> s321{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s30{1} + s65{1} -> s94{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s61{1} + s7{1} -> s35{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s12{1} + s268{-1} -> s307{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s217{1} + s65{1} -> s321{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s13{1} + s175{1} -> s202{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s253{1} -> s121{1} 
	Probability 6.5000e-07 set for s253{1} -> s179{-1} s75{1} 
	Probability 6.0000e-07 set for s253{1} -> s2{1} s246{1} 
	Probability 1.0000e-04 set for s253{1} -> s2{1} s255{1} 
	Probability 5.0000e-07 set for s253{1} -> s240{1} 
	Probability 0.0000e+00 set for s253{1} -> s249{1} s27{1} 
	Probability 0.0000e+00 set for s253{1} -> s250{1} s26{1} 
	Probability 1.5000e-04 set for s253{1} -> s343{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s202{1} -> s13{1} s175{1} 
	Probability 0.0000e+00 set for s202{1} -> s14{1} s174{1} 
	Probability 6.5000e-07 set for s202{1} -> s179{-1} s24{1} 
	Probability 5.0000e-07 set for s202{1} -> s200{1} 
	Probability 5.0000e-07 set for s202{1} -> s47{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s112{1} + s113{1} -> s168{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s217{1} + s27{1} -> s313{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s213{1} + s29{1} -> s270{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s70{1} -> s118{1} 
	Probability 1.3838e-02 set for s2{1} + s70{1} -> s39{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s26{1} + s65{1} -> s75{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s111{1} + s213{1} -> s222{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s65{1} -> s115{1} 

Reaction probabilities generated for the following reactions:
	Probability 2.7676e-02 set for s199{1} + s2{1} -> s226{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s78{-1} + s87{1} -> s153{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s233{1} -> s108{1} s179{-1} 
	Probability 5.0000e-07 set for s233{1} -> s162{1} 
	Probability 6.0000e-07 set for s233{1} -> s191{1} s2{1} 
	Probability 5.0000e-07 set for s233{1} -> s227{1} 
	Probability 0.0000e+00 set for s233{1} -> s249{1} s67{1} 
	Probability 0.0000e+00 set for s233{1} -> s250{1} s66{1} 
	Probability 6.5000e-07 set for s233{1} -> s255{1} s78{-1} 
	Probability 5.0000e-04 set for s233{1} -> s264{1} 
	Probability 1.0000e-03 set for s233{1} -> s330{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s209{1} + s60{1} -> s184{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s214{1} + s28{1} -> s270{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s46{1} -> s57{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s14{1} + s60{1} -> s79{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s206{1} -> s174{1} s65{1} 
	Probability 0.0000e+00 set for s206{1} -> s175{1} s64{1} 
	Probability 6.5000e-07 set for s206{1} -> s179{-1} s85{1} 
	Probability 6.0000e-07 set for s206{1} -> s2{1} s204{1} 
	Probability 5.0000e-07 set for s206{1} -> s205{1} 
	Probability 5.0000e-04 set for s206{1} -> s257{1} 
	Probability 5.0000e-04 set for s206{1} -> s319{1} 
	Probability 5.0000e-07 set for s206{1} -> s98{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s157{1} -> s105{1} 
	Probability 5.0000e-07 set for s157{1} -> s108{1} 
	Probability 0.0000e+00 set for s157{1} -> s112{1} s65{1} 
	Probability 0.0000e+00 set for s157{1} -> s113{1} s64{1} 
	Probability 6.0000e-07 set for s157{1} -> s130{1} s2{1} 
	Probability 5.0000e-07 set for s157{1} -> s131{1} 
	Probability 6.5000e-07 set for s157{1} -> s78{-1} s91{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s81{1} -> s13{1} s65{1} 
	Probability 0.0000e+00 set for s81{1} -> s14{1} s64{1} 
	Probability 6.0000e-07 set for s81{1} -> s2{1} s45{1} 
	Probability 5.0000e-07 set for s81{1} -> s46{1} 
	Probability 5.0000e-07 set for s81{1} -> s71{1} 
	Probability 1.5000e-05 set for s81{1} -> s91{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s61{1} + s66{1} -> s103{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s276{1} -> s277{1} 
	Probability 1.3838e-02 set for s2{1} + s276{1} -> s288{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s256{1} -> s144{1} 
	Probability 6.5000e-07 set for s256{1} -> s179{-1} s91{1} 
	Probability 6.0000e-07 set for s256{1} -> s2{1} s247{1} 
	Probability 0.0000e+00 set for s256{1} -> s249{1} s29{1} 
	Probability 0.0000e+00 set for s256{1} -> s250{1} s28{1} 
	Probability 5.0000e-07 set for s256{1} -> s254{1} 
	Probability 5.0000e-07 set for s256{1} -> s255{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s270{1} + s78{-1} -> s279{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s62{1} + s63{1} -> s104{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s175{1} + s30{1} -> s205{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s74{1} -> s198{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s209{1} + s216{1} -> s303{1} 

Reaction probabilities generated for the following reactions:
